zookeeper-1  | ZooKeeper JMX enabled by default
config-client-1  | 	sasl.oauthbearer.scope.claim.name = scope
config-client-1  | 	sasl.oauthbearer.sub.claim.name = sub
config-client-1  | 	sasl.oauthbearer.token.endpoint.url = null
config-server-1  | 	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-6.2.8.jar!/:6.2.8]
config-server-1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309) ~[na:na]
config-client-1  | 	security.protocol = PLAINTEXT
config-client-1  | 	security.providers = null
config-client-1  | 	send.buffer.bytes = 131072
config-client-1  | 	socket.connection.setup.timeout.max.ms = 30000
config-server-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1095) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:619) ~[na:na]
config-server-1  | 	at java.base/java.lang.Thread.run(Thread.java:1447) ~[na:na]
config-server-1  | Caused by: java.util.concurrent.TimeoutException: null
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-42 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-12 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-21 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-36 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-6 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-43 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,402] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-13 in 30 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-07-12 09:20:00,403] INFO [GroupMetadataManager brokerId=1001] Finished loading offsets and group metadata from __consumer_offsets-28 in 31 milliseconds, of which 30 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | creating topics: ConfigurationUpdated:1:1
kafka-1          | Created topic ConfigurationUpdated.
kafka-1          | [2025-07-12 09:20:04,373] INFO [ReplicaFetcherManager on broker 1001] Removed fetcher for partitions Set(ConfigurationUpdated-0) (kafka.server.ReplicaFetcherManager)
kafka-1          | [2025-07-12 09:20:04,380] INFO [Log partition=ConfigurationUpdated-0, dir=/kafka/kafka-logs-fd40bd65c11d] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-1          | [2025-07-12 09:20:04,382] INFO Created log for partition ConfigurationUpdated-0 in /kafka/kafka-logs-fd40bd65c11d/ConfigurationUpdated-0 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.6-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
kafka-1          | [2025-07-12 09:20:04,383] INFO [Partition ConfigurationUpdated-0 broker=1001] No checkpointed highwatermark is found for partition ConfigurationUpdated-0 (kafka.cluster.Partition)
kafka-1          | [2025-07-12 09:20:04,383] INFO [Partition ConfigurationUpdated-0 broker=1001] Log loaded for partition ConfigurationUpdated-0 with initial high watermark 0 (kafka.cluster.Partition)
config-client-1  | 	socket.connection.setup.timeout.ms = 10000
config-client-1  | 	ssl.cipher.suites = null
config-client-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
config-client-1  | 	ssl.endpoint.identification.algorithm = https
config-client-1  | 	ssl.engine.factory.class = null
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:2006) ~[na:na]
config-server-1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2141) ~[na:na]
config-client-1  | 	ssl.key.password = null
config-client-1  | 	ssl.keymanager.algorithm = SunX509
config-client-1  | 	ssl.keystore.certificate.chain = null
config-client-1  | 	ssl.keystore.key = null
config-client-1  | 	ssl.keystore.location = null
config-client-1  | 	ssl.keystore.password = null
config-client-1  | 	ssl.keystore.type = JKS
config-client-1  | 	ssl.protocol = TLSv1.3
config-server-1  | 	at org.apache.kafka.common.internals.KafkaFutureImpl.get(KafkaFutureImpl.java:183) ~[kafka-clients-3.9.1.jar!/:na]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicAndPartitions(KafkaTopicProvisioner.java:455) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopicIfNecessary(KafkaTopicProvisioner.java:429) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-client-1  | 	ssl.provider = null
config-client-1  | 	ssl.secure.random.implementation = null
config-client-1  | 	ssl.trustmanager.algorithm = PKIX
config-client-1  | 	ssl.truststore.certificates = null
config-server-1  | 	at org.springframework.cloud.stream.binder.kafka.provisioning.KafkaTopicProvisioner.createTopic(KafkaTopicProvisioner.java:406) ~[spring-cloud-stream-binder-kafka-core-4.3.0.jar!/:4.3.0]
config-server-1  | 	... 14 common frames omitted
config-server-1  | 
config-client-1  | 	ssl.truststore.location = null
config-client-1  | 	ssl.truststore.password = null
config-client-1  | 	ssl.truststore.type = JKS
config-client-1  | 
config-client-1  | 2025-07-12T09:22:56.704Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
config-client-1  | 2025-07-12T09:22:56.704Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
config-client-1  | 2025-07-12T09:22:56.704Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [   scheduling-1] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1752312176704
config-client-1  | 2025-07-12T09:22:56.711Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:56.711Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:56.814Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:56.814Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:56.918Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:56.919Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:57.132Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:57.133Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:57.548Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:57.548Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:58.267Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:58.267Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:22:59.197Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:22:59.198Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:00.228Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:00.228Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:01.251Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:01.252Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:02.173Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:02.173Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:03.220Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:03.221Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:04.255Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:04.256Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:05.282Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:05.282Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
config-client-1  | 2025-07-12T09:23:06.330Z  INFO 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Node -1 disconnected.
config-client-1  | 2025-07-12T09:23:06.331Z  WARN 1 --- [cloud-bus-config-server-client-kafka] [| adminclient-3] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=adminclient-3] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
